Linux 3.15.1 (sr479) 	07/09/2014 	_x86_64_	(48 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
sdg             146.50         0.00    100104.00          0     200208
sdh              33.00         0.00      4628.00          0       9256
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          58.33    0.00    9.46    0.02    0.00   32.19

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               1.50         0.00       164.00          0        328
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda              86.00         0.00     29356.00          0      58712

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          64.26    0.00    4.79    0.14    0.00   30.82

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               1.00         0.00       104.00          0        208
sde               1.00         0.00        60.00          0        120
sdc               1.00         0.00        72.00          0        144
sdb               0.00         0.00         0.00          0          0
sdf               1.00         0.00        80.00          0        160
sdg               1.00         0.00        96.00          0        192
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          55.46    0.00   11.58    0.04    0.00   32.92

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               1.00         0.00        52.00          0        104
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          53.48    0.00   15.43    0.04    0.00   31.04

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               2.00         0.00       116.00          0        232

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          53.68    0.00   15.22    0.00    0.00   31.10

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          61.87    0.00    5.04    0.00    0.00   33.09

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.50         0.00         4.00          0          8

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          26.21    0.00   42.52    0.03    0.00   31.23

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        16.00          0         32

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          64.34    0.00    2.45    0.00    0.00   33.21

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          63.94    0.00    2.89    0.39    0.00   32.78

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd              88.50         4.00     74584.00          8     149168
sde              96.50         4.00     81096.00          8     162192
sdc               1.00         0.00       420.00          0        840
sdb              99.00         0.00     67272.00          0     134544
sdf               1.00         0.00       428.00          0        856
sdg              99.50         8.00     82552.00         16     165104
sdh               1.00         0.00       428.00          0        856
sda               1.00         0.00       424.00          0        848

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          63.85    0.00    2.94    1.29    0.00   31.91

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd              99.00         4.00     85780.00          8     171560
sde              87.50         4.00     74568.00          8     149136
sdc             156.50         0.00    122376.00          0     244752
sdb              85.50         8.00     72464.00         16     144928
sdf             145.50        12.00    110676.00         24     221352
sdg              82.50         4.00     70352.00          8     140704
sdh              80.00         8.00     67796.00         16     135592
sda               1.00         0.00        20.00          0         40

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          22.84    0.00    1.43    9.89    0.00   65.84

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             113.00         4.00    100568.00          8     201136
sde              72.00         0.00     63556.00          0     127112
sdc              86.00         0.00     77208.00          0     154416
sdb             106.50         0.00     93136.00          0     186272
sdf             116.50         4.00    103512.00          8     207024
sdg              88.00         4.00     77928.00          8     155856
sdh             125.00         4.00    110624.00          8     221248
sda             272.00         0.00    221888.00          0     443776

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.05    5.14    0.00   94.76

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd              39.50         0.00     34256.00          0      68512
sde              57.50         0.00     51056.00          0     102112
sdc             144.50         0.00    126372.00          0     252744
sdb              57.00         0.00     49692.00          0      99384
sdf              62.50         0.00     53020.00          0     106040
sdg              45.50         0.00     39020.00          0      78040
sdh             109.50         0.00     93120.00          0     186240
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          46.36    0.00   15.18    0.01    0.00   38.45

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd              11.00         0.00      9360.00          0      18720
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        48.00          0         96

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          19.01    0.00   19.50    7.02    0.00   54.48

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             262.00         0.00    226156.00          0     452312
sde             245.50         0.00    211076.00          0     422152
sdc               1.00         0.00       120.00          0        240
sdb             240.00         0.00    206012.00          0     412024
sdf             198.50         0.00    169364.00          0     338728
sdg             238.00         0.00    204404.00          0     408808
sdh              55.50         0.00     46708.00          0      93416
sda             306.00         0.00    260800.00          0     521600

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          42.11    0.00    4.66    6.29    0.00   46.94

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             206.00         0.00    175192.00          0     350384
sde             260.50         0.00    224520.00          0     449040
sdc             246.50         0.00    211184.00          0     422368
sdb             242.50         0.00    204456.00          0     408912
sdf             227.00         0.00    193952.00          0     387904
sdg             250.50         0.00    217772.00          0     435544
sdh             260.50         0.00    223112.00          0     446224
sda             304.50         0.00    263504.00          0     527008

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          42.05    0.00    9.56    2.20    0.00   46.19

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               1.00         0.00        96.00          0        192
sde               1.00         0.00       124.00          0        248
sdc             245.50         0.00    209616.00          0     419232
sdb               1.00         0.00       100.00          0        200
sdf             142.50         0.00    119968.00          0     239936
sdg              34.00         0.00     29168.00          0      58336
sdh             278.00         0.00    234880.00          0     469760
sda              80.50         0.00     67472.00          0     134944

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          32.23    0.00    0.84    0.39    0.00   66.55

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               1.00         0.00       112.00          0        224
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               1.00         0.00       100.00          0        200
sdh              21.50         0.00     18168.00          0      36336
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.22    0.00    0.74    0.00    0.00   99.04

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    2.02    0.04    0.00   97.60

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        56.00          0        112

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    1.80    0.00    0.00   98.15

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    2.10    0.16    0.00   97.72

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               1.00         0.00       508.00          0       1016
sdb               1.00         0.00       504.00          0       1008
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00       512.00          0       1024

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    2.11    0.32    0.00   97.56

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               1.00         0.00       508.00          0       1016
sde               1.00         0.00       504.00          0       1008
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               1.00         0.00       508.00          0       1016
sdg               1.00         0.00       512.00          0       1024
sdh               1.00         0.00       512.00          0       1024
sda               1.00         0.00        28.00          0         56

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    2.12    0.00    0.00   97.86

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    2.12    0.00    0.00   97.87

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.03    0.03    0.00   99.90

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        40.00          0         80

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.02    0.00    0.00   99.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    0.03    0.00    0.00   99.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.04    0.03    0.00   99.91

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               5.00         0.00       496.00          0        992
sde               5.00         0.00       492.00          0        984
sdc               5.00         0.00       496.00          0        992
sdb               0.00         0.00         0.00          0          0
sdf               5.50         0.00       496.00          0        992
sdg               5.50         0.00       500.00          0       1000
sdh               0.00         0.00         0.00          0          0
sda              10.00         0.00       640.00          0       1280

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.03    0.00    0.00   99.95

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               6.00         0.00       500.00          0       1000
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    0.01    0.00    0.00   99.98

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.03    0.04    0.00   99.91

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               8.50         0.00        96.00          0        192

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.02    0.00    0.00   99.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    0.04    0.00    0.00   99.95

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               5.00         0.00       492.00          0        984
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.02    0.03    0.00   99.93

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        12.00          0         24

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    0.03    0.00    0.00   99.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.02    0.00    0.00   99.96

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00         8.00          0         16

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    0.03    0.02    0.00   99.94

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        28.00          0         56

